namespace = rending
						has_orcish_minority_trigger = yes
					}
					any_owned_province = {
						has_human_minority_trigger = yes
					}
					any_owned_province = {
						has_ruinborn_minority_trigger = yes
					}
					any_owned_province = {
						has_goblin_minority_trigger = yes
					}
					any_owned_province = {
						has_harpy_minority_trigger = yes
					}
					any_owned_province = {
						has_harimari_minority_trigger = yes
					}
					any_owned_province = {
						has_centaur_minority_trigger = yes
					}
					any_owned_province = {
						has_hobgoblin_minority_trigger = yes
					}
					any_owned_province = {
						has_lizardfolk_minority_trigger = yes
					}
				}
			}
		}
		custom_tooltip = yanhe_quest_5_tt
		hidden_effect = {
			country_event = {
				id = rending.340
			}
		}
	}
	option = { # Quest 5 handin
		name = rending.340.k
		highlight = yes
		trigger = {
			any_owned_province = {
				has_dwarven_minority_trigger = yes
			}
			any_owned_province = {
				has_elven_minority_trigger = yes
			}
			any_owned_province = {
				has_halfling_minority_trigger = yes
			}
			any_owned_province = {
				has_gnomish_minority_trigger = yes
			}
			any_owned_province = {
				has_kobold_minority_trigger = yes
			}
			any_owned_province = {
				has_orcish_minority_trigger = yes
			}
			any_owned_province = {
				has_human_minority_trigger = yes
			}
			any_owned_province = {
				has_ruinborn_minority_trigger = yes
			}
			any_owned_province = {
				has_goblin_minority_trigger = yes
			}
			any_owned_province = {
				has_harpy_minority_trigger = yes
			}
			any_owned_province = {
				has_harimari_minority_trigger = yes
			}
			any_owned_province = {
				has_centaur_minority_trigger = yes
			}
			any_owned_province = {
				has_hobgoblin_minority_trigger = yes
			}
			any_owned_province = {
				has_lizardfolk_minority_trigger = yes
			}
		}
		4826 = {
			add_dwarven_minority_size_effect = yes
			add_elven_minority_size_effect = yes
			add_halfling_minority_size_effect = yes
			add_gnomish_minority_size_effect = yes
			add_kobold_minority_size_effect = yes
			add_orcish_minority_size_effect = yes
			add_human_minority_size_effect = yes
			add_ruinborn_minority_size_effect = yes
			add_goblin_minority_size_effect = yes
			add_harpy_minority_size_effect = yes
			add_harimari_minority_size_effect = yes
			add_centaur_minority_size_effect = yes
			add_hobgoblin_minority_size_effect = yes
			add_lizardfolk_minority_size_effect = yes
		}
		custom_tooltip = yanhe_quest_5_tt
		set_country_flag = rending_quest_fifth
		clr_country_flag = rending_appeasement_menu_open
	}
}

country_event = {	# hokuma_appeasement
	id = rending.341
	title = rending.341.t
	desc = rending.341.d
	picture = MIRACLE_MONK_eventPicture
	is_triggered_only = yes

	option = {
		name = rending.341.a
	}
}

country_event = {	# huszien_appeasement
	id = rending.342
	title = rending.342.t
	desc = rending.342.d
	picture = MIRACLE_MONK_eventPicture
	is_triggered_only = yes

	option = {
		name = rending.342.a
	}
}

country_event = {	# personal test event, will remove
	id = rending.101
	title = rending.100.t
	desc = rending.100.d
	picture = MIRACLE_MONK_eventPicture
	is_triggered_only = yes

	option = {
		name = rending.100.a
		custom_tooltip = rending.100.tt
		yanhe_spirit_area = {
			add_core = ROOT
			cede_province = ROOT
		}

		hukai_spirit_area = {
			add_core = ROOT
			cede_province = ROOT
		}

		hokuma_spirit_area = {
			add_core = ROOT
			cede_province = ROOT
		}
	}
}
