#When adding effects directly in on_actions always consider if it would be best to do so through a scripted effect. on_actions with a lot of script in them are harder to get an overview of.

# Anbennar Added Stuff
# anbennar_setup.1
# Commented a lot of stuff
# Stuff that prob shouldnt be commented -> muslim school events

# country
on_startup = {
	########################################################################################
	# fires on every game load (including loading saves!)                                  #
	# if you want event to fire in only 1444, check if it's 1444 or make it fire_only_once #
	########################################################################################

	if = {
		limit = { tag = REB }
		emperor = {
			save_global_event_target_as = Emperor
		}
	}
	if = {
		limit = {
			is_emperor_of_china = yes
		}
		save_global_event_target_as = EmperorOfChina
	}
	if = {
		limit = {
			OR = {
				was_tag = Y20
				tag = Y20
			}
		}
		save_global_event_target_as = feiten_or_was_feiten_target
	}
	
	if = {
		limit = {
			tag = A06
		}
		A06 = { country_event = { id = gnomish.4 days = 1830 } }
	}


	#fires only once
	country_event = { id = beast_memory.8 }

	#REB = {
	#	country_event = {
	#		id = relic.1 #sets the country flags for accessing sarhal relics, and intitializes the relics themselves
	#	}
	#}

	S28 = { #fires only once
		country_event = {
			id = dakinshi.1
		}
	}

	##REB = { #fires only once
	##	country_event = {
	##		id = relic.1 #sets the country flags for accessing sarhal relics, and intitializes the relics themselves
	##	}
	##}

	#institution spread help

	events = {
		# muslim_school_events.20 #Pick School
		high_philosophy_events.0

		#Anbennar
		lilac_wars.1
		lilac_wars.2
		#lilac_wars.1c
		#initialization.1
		anbennar_setup.1		#Sets up Monstrous Opinions
				enemy_unit = {
					unit_owner = {
						tag = F46
					}
					is_ruler_commanding_unit = yes
				}
			}
			F46 = {
				country_event = { id = zokka_jaddari_war.2 }
			}
		}
		if = {
			limit = {
				unit_owner = {
					tag = F46
				}
				is_ruler_commanding_unit = yes
				enemy_unit = {
					unit_owner = {
						tag = F29
					}
					is_ruler_commanding_unit = yes
				}
			}
			F29 = {
				country_event = { id = zokka_jaddari_war.4 }
			}
		}
		if = {	#Slaying Trompolere's warlord
			limit = {
				unit_owner = {
					has_ruler_flag = alaran
					NOT = { heir_age = 15 }
				}
				is_ruler_commanding_unit = yes
				any_country = {
					core_claim = G36
				}
			}
			enemy_unit = {
				unit_owner = {
					country_event = { id = flavor_trompolere.1 }
				}
			}
		}
	}
    else_if = {	#For events that happen post-1465
        limit = {
            unit_owner = {
                tag = Z50
                has_ruler_flag = grombar_corinite_ruler_joins_corinite_wars
            }
            is_ruler_commanding_unit = yes
        }
        Z50 = {
            country_event = { id = flavor_grombar.32 }
        }
    }
    if = {	#Slaying Malacnari Battleking
        limit = {
            unit_owner = {
                tag = G32
				OR = {
					has_reform = malacnar_monarchy
					has_reform = malacnar_monarchy_reformed
					has_reform = malacnar_republic_reform
				}
            }
            is_ruler_commanding_unit = yes
        }
        enemy_unit = {
			unit_owner = {
				country_event = { id = flavor_malacnar.2 }
			}
        }
		G32 = {
			country_event = { id = flavor_malacnar.3 }
		}
    }
}

# province
# root = location, from = country doing it
on_added_to_trade_company ={
	if = { #1.35
		limit = { 
			owner = { has_country_flag = adding_provinces_to_trade_c_merc_prod_flag } 
		}
		owner = { add_mercantilism = 1 } 
		add_base_production = 1 
	}
}

# province
# root = location, from = country doing it
on_removed_from_company ={
	if = { #1.35
		limit = { 
			owner = { has_country_flag = adding_provinces_to_trade_c_merc_prod_flag } 
		}
		owner = { add_mercantilism = -1 } 
		add_base_production = -1 
	}
}

# province
# root = location, from = country doing it
on_company_formed ={

}

# province
# root = location, from = country doing it
on_company_disolved ={

}

# province
# root = location, from = winner country
on_battle_lost_province = {

	if = {
		limit = {
			has_province_flag = drozma_last_stand_prov_flag
			from = {
				tag = REB
			}
		}
		owner = { country_event = { id = ynn_events.27 } }
	}


	# Castanor disaster trigger enemy general capture event helper
	if = {
		limit = {
			FROM = {
				TAG = B32
				has_disaster = castanor_succession_war
			}
			ROOT = {
				NOT = {
					num_of_units_in_province = {
						who = B61
						amount = 1
					}
				}
			}
		}
		set_province_flag = castanor_stack_wipe
	}
	random_events = {
		1000 = 0
		#100 = tyw_events.22	# Capital Battle in Religious War
	}

	if = {
		limit = {
			ROOT = {
				has_province_flag = G26_cursed_one_expedition
			}
			FROM = {
				has_country_flag = G26_gamer_time
			}
		}
		FROM = {
			country_event = {
				id = flavour_amacimst.103
			}
		}
	}
}

# country
# root = winning country, from = location
on_siege_won_country = {
	grant_manpower_from_besieging_fort = yes
	events = {
		flavor_grombar.14
		deepwoods.22
		dotimist_flavour.2
		flavour_tluukt.8
	}
	if = {
		limit = { is_subject_of_type = acolyte_dominion }
		change_variable = { aInfluence = 0.5 }
	}
	if = { limit = { tag = I03 }
		country_event = { id = flavor_vazhatun.25 }
	}
	clr_vampire_hideout = yes
	castanor_succession_war_shift_momentum_siege = yes
	random_events = {
		30 = flavor_ameion.5 #Laskaris
		70 = 0
	}
	random_events = {
		10 = army_professionalism_events.1 #City Sacked
		100 = 0
	}
	
	if = {
		limit = {
			FROM = { fort_level = 1 }
			has_church_aspect = white_dragon_1
		}
		add_church_power = 10
	}
}

# country
# root = losing country, from = location
on_siege_lost_country = {
	events = {
		curia.8			#curia loses its money, not sure we need new ver
		# papacy_events.5	#AnbennarNewVer
		flavour_tluukt.60
	}
	if = {
		limit = { is_subject_of_type = acolyte_dominion }
		subtract_variable = { aInfluence = 0.25 }
		if = {
			limit = { NOT = { check_variable = { aInfluence = 0 } } }
			set_variable = { aInfluence = 0 }
		}
	}
}

# province
# root = location, from = losing country
on_siege_won_province = {
	remove_siege_spells_from_province = yes
	events = {
		flavor_vazhatun.111
	}
	if = {
		limit = {
			from = {
				tag = REB
				is_rebel_type = revolutionary_rebels
			}
			owner = {
				any_owned_province = {
					region = root
					has_revolution_in_province = yes
				}
				# NOT = { has_disaster = french_revolution }
				NOT = { has_disaster = revolution }
				NOT = { has_spawned_rebels = revolutionary_rebels }
			}
		}
		owner = { country_event = { id = center_of_revolution.1600 } }
	}
	# Anbennar
	if = {
		limit = { owner = { has_disaster = magnate_uprising } }
		magnate_uprising_siege_won_effects = yes
	}
	#luciande liandiel
	if = { 
		limit = { 
			owner = { 
				tag = B34 
				has_country_flag = B34_liandiel_rebelled
			}
			ROOT = { province_id = 261 }
		}
		owner = {
			country_event = {
				id = flavor_luciande.28
			}
		}
	}
}

# province
# root = location, from = winning country
on_siege_lost_province =  {
	remove_siege_spells_from_province = yes
	events = {
		diggy.13
		magic_project_lichdom.17
		vampires_estate_events.15
		cavegoblinflavor.15
		spirits.002 #Hidden event to determine if temple is damaged by siege
	}

	if = {
		limit = { FROM = { tag = Z43 has_country_flag = harvesting_connadh } } #Aelnar
		province_event = { id = aelnar.103 }
	}
}

# province
# root = location, from = country that abandons colony
# Fired right before the colony is abandoned.
on_abandon_colony = {
}

# province
# root = location, from = country that owns it
# Fired right after the great project is constructed
on_great_project_constructed = {
	remove_province_modifier = reveria_golden_dome_leviathan
}

# OBS: Consider that the following on_actions can be called for Personal Union juniors as well.
# country
on_new_monarch = {
	on_new_monarch_effect = yes #1.35
	# crimean_succession_effect = yes #Scripted effect
	# slesvig_question_effect = yes #Scripted effect

	#Anbennar
	if = {
		limit = {
			has_dlc = "Rights of Man"
			government = theocracy
			OR = {
				ruler_is_elven = yes
				ruler_is_dwarven = yes
				ruler_is_gnomish = yes
			}
		}
		set_ruler_flag = long_lived_theocracy
	}
	# if = {
		# limit = {
			# NOT = { has_dlc = "Mandate of Heaven" }
			# has_country_modifier = the_mandate_of_heaven
			# NOT = { legitimacy = 80 }
		# }
		# country_event = { id = china_events.32 }	# History of last ruler
	# }
	if = {
		limit = {
			has_country_flag = Y91_participating_in_festival
		}
		clr_country_flag = Y91_heir_participating
		clr_country_flag = Y91_ruler_participating
		clr_country_flag = Y91_picked_tournament_participants
		country_event = { id = flavor_nuugdan_tsarai.68 }
	}
	if = {
		limit = {
			has_estate_privilege = estate_eunuchs_anb_tutors
		}
		country_event = { id = eunuchs_estate_anb_events.13 }
	}
	#Patrons On Succession
	if = {
		limit = {
			OR = {
				has_reform = isolated_kingdom_reform
				has_reform = compact_of_menjaeng_reform
				tag = Y26
			}
		}
		country_event = { id = patrons_on_action.1 }
	}
	
	# ambrosian_republic_effect = yes
	succession_culture_religion_effect = yes
	# sheik_ul_islam_effect = yes
	# hab_remove_mission_mods_if_not_emperor_effect = yes
	# thu_remain_von_wettin_effect = yes
	# ladislaus_postumus_union_effect = yes
	if = { # Balrijin new heir.
		limit = { has_reform = balrijin_sage_council_reform }
		trigger_switch = {
			on_trigger = has_ruler_flag
			Y85_smoldering_claw_heir_flag = { country_event = { id = flavour_balrijin.31 } }
			Y85_kindled_scale_heir_flag = { country_event = { id = flavour_balrijin.32 } }
			Y85_knowing_eye_heir_flag = { country_event = { id = flavour_balrijin.33 } }
			Y85_grasping_tail_heir_flag = { country_event = { id = flavour_balrijin.34 } }
			Y85_golden_tongue_heir_flag = { country_event = { id = flavour_balrijin.35 } }
			Y85_teeming_arm_heir_flag = { country_event = { id = flavour_balrijin.36 } }
		}
	}

	#Anbennar
	close_single_menu = yes
	# for edge cases with swapping to existing mage rulers (i.e. jaddareesa for jaddar succession)
	# if they have the menu open when you do this you cannot use the magic menu
	# so make sure the magic menu opening flag is not set for new ruler
	set_runelink_level = yes
	events = {
		flavor_sca.2				# Education Focus of the new Ruler

		#Anbennar
		#anbennar_setup.1			#Setup if new country is monstrous or not
		#anbennar_setup.6			#setup mage organization for new country - handled by mage_organization.1
		anbennar_setup.7			#Setup for evil/witch king opinions
		anbennar_setup.9			#Setup for racial admin mil
		anbennar_setup.19			#Setup for artifice system
		# racial_modifiers.5		#Racial admin change if unmatching
		# racial_modifiers.6		#Racial mil change if unmatching
		magic_ruler.109				#gives magic schools
		anb_miscevents.10 			# Make you adventurer reform if youre not - this is for released countries
		anb_miscevents.11			# Makes temples theocracies when released
		#adventuring.7	#A new Captain rises

		#anbennar_setup_player.1
		#anbennar_setup_player.2

		#Sugamber succession war
		#flavor_sugamber.14		# Pro-Lisolette rebels win the war
		#flavor_sugamber.15		# Pro-Ethelbert rebels win the war
		flavor_sugamber.999		# Lisolette's legitimacy called into question

		#anbennar_setup.9
		rahenraj.5				#To ensure Harimari rulers in Rahen
		rahenraj.1000			#To make sure newly independent Prabhi and Senapti have the proper government
		the_command.3			#Hobgoblin faction influence
		flavor_blademarches.3 	#Blademarches succession event
		aelnar.82				#Sicrheior Son
		flavor_telgeir.1		# Vanbury can replace new dynasty
		one_xia.55				#Xia heirs balance training
		one_xia.56				#Xia Keepers wield kongren

		#Black Castanor Trial
		castanortrials.12

		tribal_succession.1		# Harsh anti-tribals.
		9492 					# Remove some event modifiers

		# flavor_tur.102			# Janissary Reward

		# muslim_school_events.20 #No Religious School
		high_philosophy_events.0

		#Silver Families
		silver_families.1		#Silmuna
		silver_families.2		#Siloriel
		silver_families.3		#Silcalas
		silver_families.4		#Silistra
		silver_families.5		#Silnara
		silver_families.6		#Silebor
		silver_families.7		#Silurion
		silver_families.8		#Silgarion

		# Magnate Council determines whether to support monarch
		flavor_gawed.5

		#Eordand Dracball
		eordand.30

		new_sun_cult.10 #Getting back mage estate if NSC and not human anymore
		flavor_azka_sur.23	#Azka Sur incident

		rahenraj.2099 	#Raja Death

		shadow.2	#makes troll leader into good general
		flavor_melakmengi.1	#spawns angel if dead
		flavor_melakmengi.3	#liberates aegis tributary prompt
		
		harpy_events.122	#Harpy parentage insight
		
		varamhar_flavour.22	#Varamhar patron
	}

	country_event = { id = estate_organization.1 days = 35 }		#choose magical organization for mage estate
	country_event = { id = estate_organization.4 days = 35 }		#choose organization for adventurer estate
	country_event = { id = estate_organization.5 days = 35 }		#choose organization for artificer estate
	country_event = { id = racial_modifiers.5 days = 1 }			#Racial admin change if unmatching
	country_event = { id = racial_modifiers.6 days = 1 }			#Racial mil change if unmatching

	country_event = { id = monstrous.100 days = 35 }
	if = {
		limit = { is_year = 1445 }
		country_event = { id = great_conqueror.0 days = 35 }
	}

	if = {
		limit = {
			has_dlc = "Rights of Man"
			OR = {
				ruler_is_elven = yes
				ruler_is_dwarven = yes
				ruler_is_gnomish = yes
				ruler_is_half_elven = yes
			}
		}
		country_event = { id =  magic_ruler.102 days = 3700 } #Since long-lived races can no longer naturally roll mage_personality has first trait fire after second trait received
	}
	if = {
		limit = { religion = the_jadd has_global_flag = the_jadd_is_the_true_faith NOT = { has_country_modifier = jaddari_the_true_faith } }
		add_country_modifier = {
			name = jaddari_the_true_faith
			duration = -1
		}
	}

	# Adenica new ruler pick chivalric virtue to follow
	if = {
		limit = {
			has_country_flag = formed_adenica_flag
			OR = {
				has_country_modifier = adenica_knight
				has_country_modifier = adenica_mortal_paragon
			}
		}
		country_event = {
			id = flavor_adenica.20
		}
	}

	if = {
		limit = {
			has_government_attribute = always_mage
		}
		country_event = { id = magic_ruler.110 }
	}
	if = {
		limit = {
			has_reform = black_acolyte_reform
		}
		country_event = { id = black_acolytes.100 }
	}

	if = {
		limit = {
			tag = G32
			OR = {
				has_reform = malacnar_monarchy
				has_reform = malacnar_monarchy_reformed
				has_reform = malacnar_republic_reform
			}
		}
		add_ruler_modifier = {	#Two years and a half
			name = g32_battleking_grace_period
			duration = 155
			hidden = yes
		}
		country_event = { id = flavor_malacnar.4 days = 1 }
	}
	# Y58 lot dekkhang gets new ruler race modifier
	if = {
		limit = {
			has_reform = teplinbasiet_arena_kingdom_reform
		}
		country_event = {
			id = lotdekkhang.3
		}
	}

	# Y51 Bim Lau Entombment flags
	if = {
		limit = {
			owns_core_province = 4565
			controls = 4565
			OR = {
				tag = Y51
				capital_scope = { region = bomdan_region }
			}
			NOT = {
				OR = {
					adm = 2
					dip = 2
					mil = 2
				}
			}
			OR = {
				religion = high_philosophy
				religion = righteous_path
				religion = lefthand_path
				religion = mystic_accord
			}
			NOT = { has_country_flag = bim_lau_weak_spirit }
		}
		set_country_flag = bim_lau_weak_spirit
	}
	if = {
		limit = {
			owns_core_province = 4565
			controls = 4565
			OR = {
				tag = Y51
				capital_scope = { region = bomdan_region }
			}
			OR = {
				adm = 6
				dip = 6
				mil = 6
			}
			OR = {
				religion = high_philosophy
				religion = righteous_path
				religion = lefthand_path
				religion = mystic_accord
			}
			NOT = { has_country_flag = bim_lau_talented_spirit }
		}
		set_country_flag = bim_lau_talented_spirit
	}
	if = {
		limit = {
			owns_core_province = 4565
			controls = 4565
			OR = {
				tag = Y51
				capital_scope = { region = bomdan_region }
			}
			adm = 5
			dip = 5
			mil = 5
			OR = {
				religion = high_philosophy
				religion = righteous_path
				religion = lefthand_path
				religion = mystic_accord
			}
			NOT = { has_country_flag = bim_lau_exceptional_spirit }
		}
		set_country_flag = bim_lau_exceptional_spirit
	}

	country_event = { id = flavor_malacnar.4 days = 1 }

	random_events = {
		1000 = 0

		50 = dynastic_events.4
		50 = dynastic_events.5
		25 = harpy_events.107		#Failed Policy of Fratricide
	}

	#NSC effects
	refresh_nsc_incidents_ui = yes
	update_nsc_level_secondary_effects = yes
	if = { limit = { religion = bulwari_sun_cult }
		set_variable = { which = battlesWonBySunElfRuler value = 0 }
	}
	#Mother Akan set deity
	if = {
		limit = { religion = mother_akan }
		country_event = { id = mother_akan.3 }
	}

	#Ynn Worship set deity
	if = {
		limit = {
			OR = {
				religion = ynn_river_worship
				religion = ynn_river_reformed
			}
		}
		country_event = { id = ynn_zodiac.3 }
		if = {
			limit = {
				has_regency = no
			}
			ruler_ynn_zodiac = yes
		}
	}

	#Kheionism set deity
	if = {
		limit = { religion = kheionism }
		country_event = { id = kheionism.3 }
	}

	#Raj Vizier
	if = { limit = { has_country_flag = raj_vizier }
		overlord = {
			set_country_flag = raj_vizier_just_died
			country_event = { id = rahenraj.2100 days = 1 }
		}
	}

	#Gilly's Death Events(tm)
	#Death of Rogier
	if = {
		limit = {
			or = {
				tag = B07
				tag = B37
			}
			not = { has_ruler_flag = rogieria_rogier_alive }
		}
		country_event = { id = flavor_rogieria.30 days = 1 }
	}

	#Death of the Young Owl
	if = {
		limit = {
			tag = B37
			had_ruler_flag = {
				flag = rogieria_young_owl_alive
				days = 365
			}
			not = { has_ruler_flag = rogieria_young_owl_alive }
		}
		country_event = { id = flavor_rogieria.31 days = 1 }
	}

	#Death of Jaddar
	if = {
		limit = {
			ai = no
			OR = {
				tag = F46
				was_tag = F46
			}
			not = { has_ruler_flag = is_jaddar }
		}
		country_event = { id = jaddari_missions.1002 days = 1 }
	}

	if = {
		limit = {
			ruler_is_harpy = yes
			is_female = no
		}
		define_ruler = {
			female = yes
		}
	}
	#event for Bianfang to change tyranny value based on new ruler's trait
	if = {
		limit = {
			OR = {
				tag = Y09
				AND = {
					tag = Z66
					was_tag = Y09
				}
			}
			has_regency = no
		}
		country_event = { id = bianfang.1000 days = 50 }
	}

	# If your guy dies during the whaling expedition
	if = {
		limit = { has_country_modifier = feiten_active_whaling_expedition }
		country_event = { id = flavor_feiten.7 }
	}
	#Wesdam/Madelaire succession
	if = {
		limit = {
			tag = A04
			has_regency = no
			NOT = { has_country_flag = wesdam_succession_crisis }
			has_country_flag = wesdam_first_succession
		}
		clr_country_flag = wesdam_first_succession
		set_country_flag = wesdam_succession_crisis
		country_event = { id = flavor_wesdam.11 }
	}
	if = {
		limit = {
			tag = A04
			has_regency = no
			NOT = { has_country_flag = wesdam_succession_crisis }
		}
		set_country_flag = wesdam_first_succession
	}
	if = {
		limit = {
			tag = H85
			has_reform = truedagger_intrigue_court
		}
		country_event = {
			id = flavor_truedagger.11
		}
	}

	#ynnic iosahar mald about republics
	if = {
		limit = {
			culture_group = ynnic_ruinborn_elf
			government = republic
			ynnic_iosahar = 1
		}
		random_list = {
			2 = {
				country_event = {
					id = ynn_authority_events.301
					days = 5
					random = 5
				}
			}
			8 = {
				#nothing
			}
		}
	}
	
	#Spiritual Lapidary, Chien Binhrung 
	if = {
		limit = {
			OR = {
				tag = Y72
				was_tag = Y72
			}
			OR = {
				has_country_flag = chien_spirit_queens_1
				has_country_flag = chien_spirit_queens_2
				has_country_flag = chien_spirit_queens_3
				has_country_flag = chien_spirit_queens_4
			}
			has_regency = no			
		}
		country_event = { id = flavor_chien.12 days = 1 }
	}
}

on_new_consort = {
	country_event = { id = consort_events.2 }
	#tanizu shifter consorts
	if = {
		limit = {
			OR = {
				consort_religion = beast_memory
				culture_group = tanizu
				culture = ashamadi
			}
			OR = {
				consort_culture = tanizu
				consort_culture = dakinshi
				consort_culture = antmvura
				consort_culture = ashamadi
			}
			NOT = { has_country_flag = beast_memory_defined_consort_flag }
		}
		random_list = {
			88 = {
				#do nothing
			}
			12 = {
				trigger = {
					OR = {
						consort_culture = tanizu
						consort_culture = dakinshi
						consort_culture = antmvura
					}
				}
				random_list = {
					33 = {
						country_event = {
							id = beast_memory.1
						}
					}
					33 = {
						country_event = {
							id = beast_memory.2
						}
					}
					33 = {
						country_event = {
							id = beast_memory.3
						}
					}
				}
			}
			4 = {
				trigger = {
					OR = {
						consort_culture = ashamadi
					}
				}
				random_list = {
					33 = {
						country_event = {
							id = beast_memory.1
						}
					}
					33 = {
						country_event = {
							id = beast_memory.2
						}
					}
					33 = {
						country_event = {
							id = beast_memory.3
						}
					}
				}
			}
		}
	}
	#harpy consorts
	if = {
		limit = {
			consort_is_harpy = yes
			has_female_consort = no
		}
		if ={
			limit = {
				OR = {
					tag = F49
					was_tag = F49
				}
			}
			set_consort_culture = desert_elf
		}
		else_if = {
			limit = {
				consort_culture = firanyan_harpy
			}
			set_consort_culture = gelkar
		}
		else_if = {
			limit = {
				consort_culture = siadunan_harpy
			}
			random_list = {
				50 = {
					set_consort_culture = surani
				}
				50 = {
					set_consort_culture = ghankedhen
				}
			}
		}
		else_if = {
			limit = {
				consort_culture = feng_harpy
			}
			set_consort_culture = sikai
		}
	}
	if = {
		limit = {
			has_dlc = "Rights of Man"
			OR = {
				consort_is_elven = yes
				consort_is_dwarven = yes
				consort_is_gnomish = yes
				consort_is_half_elven = yes
			}
		}
		country_event = { id = anb_ruler.100 }
	}
	if = {
		limit = { has_ruler_flag = had_10_years_anniversary }
		clr_ruler_flag = had_10_years_anniversary
	}
	if = {
		limit = { has_ruler_flag = had_20_years_anniversary }
		clr_ruler_flag = had_20_years_anniversary
	}
	if = {
		limit = { has_ruler_flag = consort_had_affection_of_ruler }
		clr_ruler_flag = consort_had_affection_of_ruler
	}
	if = {
		limit = { has_country_modifier = sought_after_bachelor }
		remove_country_modifier = sought_after_bachelor
	}
}

# country
on_monarch_death = {
	#Anbennar
	events = {
		witch_king.1		#Death of a Witch King
		#magic_misc_events.4	#Undead Army
		#magic_project_lichdom.14	#Force Regency Council
		jadd_empire.1		#Move the court
		aelnar.25			#Does lithiel assume control
		aelnar.39			#The Turning Point
		ynn_barges.1		#Ynnic barges
		cyranvar.1			#Oak Monarchy
		eordellon.1			#Funereal Season Honoring
		flavor_blademarches.3 #Blademarches succession event
		castanortrials.99	# Castanorian Interregnum
		flavor_corintar.4	#Bluetusk's Retirement
		azka_evran.11		#Deggarion's Death
		verkaldromak.71		#Verkal Dromak election from mages
		magic_project_lichdom.12 # Revival
		vampire_ruler.33 # Vampire Heir Returns
		flavor_castanor.211 # One of the Castans during disaster dies
		flavor_elikhand.7 #Entef put to rest and mummified
		ogre.25 #Rancor is killed
		flavor_azjakuma.34	#removes magic study modifier
		flavor_dhenijanraj.10 #Bim Lau Restoration Burial
		flavour_tluukt.50 #Death of Tluukt
		flavor_luciande.38 #death of lucian
		medasi.1			#Medasi Succession
		flavour_amacimst.55	#Amacimst ruler dies jousting
		flavour_amacimst.57 #Foreign ruler dies jousting in Amacimst
		flavor_gemradcurt.2 # Immariel dies without achieving shit
		government_events.3 #1.35
		blorc.300 #blorc monarchy
		rag_government_events.1 #Raghamidesh Monarchy
	}
	if = {
		limit = { has_government_attribute = no_stability_loss_on_monarch_death }
		add_stability = 1
	}

	#Anbennar
	country_event = { id = vampires_estate_events.13  days = 1 } # Revival
	country_event = { id = magic_misc_events.4 days = 60 } #Undead Army
	country_event = { id = flavor_arverynn.52 } #Hrenvyr
	if = {
		limit = {
			has_reform = godhood_reform
			NOT = { has_country_flag = elven_constellation_done }
		}
		country_event = { id = aelnar.65 days = 10 }
	}
	if = {
		limit = {
			OR = {
				has_country_flag = no_stab_hit_on_ruler_death
				has_a_primary_cult_selected = yes
			}
			OR = {
				government = tribal
				government = monarchy
			}
			NOT = { has_country_flag = lich_ruler }
		}
		add_stability = 1
	}
	if = {
		limit = {
			owns_core_province = 4565
			controls = 4565
			OR = {
				tag = Y51
				capital_scope = { region = bomdan_region }
			}
			OR = {
				religion = high_philosophy
				religion = righteous_path
				religion = lefthand_path
				religion = mystic_accord
			}
		}
		country_event = { id = bim_lau_flavour.5 days = 3 } #Bim Lau Great Necropolis Entombment
	}
	if = {
		limit = {
			has_reform = tagharoghi_reform
		}
		clr_country_flag = oni_ruler_shinukhorchi
		clr_country_flag = oni_ruler_chumijemoya
		clr_country_flag = oni_ruler_ajgriijarul
		clr_country_flag = oni_ruler_kabiurgarko
		clr_country_flag = oni_ruler_khelorvalshi
		if = {
			limit = {
				has_country_flag = oni_heir_shinukhorchi
			}
			clr_country_flag = oni_heir_shinukhorchi
			set_country_flag = oni_ruler_shinukhorchi
		}
		else_if = {
			limit = {
				has_country_flag = oni_heir_chumijemoya
			}
			clr_country_flag = oni_heir_chumijemoya
			set_country_flag = oni_ruler_chumijemoya
		}
		else_if = {
			limit = {
				has_country_flag = oni_heir_ajgriijarul
			}
			clr_country_flag = oni_heir_ajgriijarul
			set_country_flag = oni_ruler_ajgriijarul
		}
		else_if = {
			limit = {
				has_country_flag = oni_heir_kabiurgarko
			}
			clr_country_flag = oni_heir_kabiurgarko
			set_country_flag = oni_ruler_kabiurgarko
		}
		else_if = {
			limit = {
				has_country_flag = oni_heir_khelorvalshi
			}
			clr_country_flag = oni_heir_khelorvalshi
			set_country_flag = oni_ruler_khelorvalshi
		}
	}
	# Give them a temp ruler while waiting for their vamp to revive
	if = {
		limit = {
			ruler_can_revive = yes
			has_states_general_mechanic = yes
			NOT = { has_country_flag = reviving_ruler }
		}
		set_country_flag = reviving_ruler
		define_ruler = {
			adm = 0
			mil = 0
			dip = 0
			regency = yes
		}
	}
	if = { limit = { tag = R51 }
		country_event = { id = rahenraj.90 }
	}
}

# country
on_regent = {

	events = {
		tribal_succession.1	# harsh anti-tribals.
	}
	country_event = { id = flavor_malacnar.9 days = 1 }
	#Mother Akan set deity
	if = {
		limit = { religion = mother_akan }
		country_event = { id = mother_akan.3 }
	}
	#Ynn Worship set deity
	if = {
		limit = {
			OR = {
				religion = ynn_river_worship
				religion = ynn_river_reformed
			}
		}
		country_event = { id = ynn_zodiac.3 }
		heir_ynn_zodiac = yes
	}

	#Kheionism set deity
	if = {
		limit = { religion = kheionism }
		country_event = { id = kheionism.3 }
	}
}

# country
on_extend_regency = {
}

# country
on_new_term_election = {
	events = {
		700		# Election event
		elections.720		# Dutch Republic
		elections.800	# Lottery election
		pirates.1

		#Anbennar
		diggy_fallen.9
		flavor_roilsard.12	# Roilsard Special
		marlliande.1
		flavour_reuyel.1
		flavor_krak.200 #krakdhumvror clan council
		flavor_krak.201 #krakdhumvror free council
		jinqiu.1			#Jinqiu election
		sunrise.0			#Hiderion Retires
		sunrise.1			#Sunrise election
		flavour_bulwar_tag.1	#Bulwar 12 families
		flavour_bulwar_tag.35	#From Bulwar MT
		flavor_krakazol.200 #Krakazol Olzonog
		flavor_newshire.11
		flavor_cestirmark.1 #United Trollsbay elections
	}

	if = {
		limit = { religion = kheionism }
		country_event = { id = kheionism.3}
	}
}

# country
on_death_election = {
	if = {
		limit = { has_reform = presidential_despot_reform }
		remove_government_reform = presidential_despot_reform
	}
	if = {
		limit = {
			has_government_attribute = is_pirate_republic_reform
		}
		set_country_flag = pirate_death_election
		country_event = { id = pirates.1 }
	}
	if = {
		limit = { is_subject_of_type = acolyte_dominion }
		overlord = { country_event = { id = black_demesne.4 } }
	}
	if = { limit = { has_reform = bulwari_temple_reform }
		country_event = { id = flavor_vacyn.100 }
	}
	events = {
		701		# Election event
		elections.721		# Dutch Republic
		elections.800		# Lottery election

		#Anbennar
		diggy_fallen.9
		flavor_roilsard.13	# Roilsard Special
		ynn_barges.102
		marlliande.2
		# elections.901
		flavour_reuyel.2
		black_demesne.1
		flavor_krak.200 #krakdhumvror clan council
		flavor_krak.201 #krakdhumvror free council
		jinqiu.2			#Jinqiu election
		sunrise.2			#Sunrise election
		azkare.221			#Hiderion's death election
		yingzhen.46			#Yingshi Sinistral Republic Election
		flavour_bulwar_tag.1	#Bulwar twelve families
		flavour_bulwar_tag.35	#From Bulwar MT
		flavor_krakazol.201 #Krakazol Olzonog
		flavor_newshire.12
		flavor_newshire.41
		flavor_cestirmark.2 #United Trollsbay death election
		flavour_yinquan.0	#Land of Thousand Shrines election event
	}

	if = {
		limit = { religion = kheionism }
		country_event = { id = kheionism.3}
	}
}

# country
on_death_foreign_slave_ruler = {
	events = {
		#mamluk_events.0

		#Anbennar
		slave_ruler_election.0
	}
}

# country
on_replace_governor = {
	events = {
		elections.707
	}
}

# country
on_bankruptcy = {
	events = {
		racial_modifiers.5		#Racial admin change if unmatching
	}
	clear_roadwarrior_modifiers = yes
	if = {
		limit = { has_reform = roadwarrior_great_convoy }
		add_country_modifier = {
			name = roadwarrior_main_1
			duration = -1
		}
	}
	#hoardcurse modifier
	remove_country_modifier = the_reformist
}

# country (country annexing, root = target)
on_diplomatic_annex = {
	events = {
		610
	}

	#Mulen cancel income transfer
	if = {
		limit = {
			tag = F47
		}
		FROM = {
			country_event = {
				id = flavour_mulen.24
				days = 1
			}
		}
	}
}

# country
